cartodb_id,the_geom,address,level,low_income,asian,white,hispanic,black,name
7,0101000020E6100000F452B131AFC651C083A3E4D539224540,"154 Ruskindale RoadMattapan, MA 02126",3,82.7,1.3,1.6,22.5,70.6,Chittick
27,0101000020E610000020D26F5F07C951C02AC76471FF234540,"236 Beech StRoslindale, MA 2131",3,61.3,3.5,30.6,28.9,30.6,Mozart
61,0101000020E61000009EB29AAE27C351C0DD5ED218AD254540,"1 Worrell St.South Boston, MA 02122",2,66.2,34.5,26.4,16.1,20.4,Murphy
11,0101000020E61000007FBE2D58AAC451C0EEB3CA4C69294540,"6 Shirley St., RoxburyBoston, MA 02119",0,80.9,0,1.1,33.1,63.5,Dudley St. Neighborhood Charter (K1-4) 2
25,0101000020E6100000AB7823F3C8C651C071DB08D517234540,"100 Hebron St.Mattapan, MA 02126",4,81.2,0.2,1.9,23.7,71.4,Mattahunt
35,0101000020E610000041B566D0F5C451C0B0E8D66B7A234540,"1060 Morton St.Mattapan, MA 02126",2,88,2.1,0.8,16.8,77.7,Taylor
5,0101000020E610000071A94A5B5CC051C06BF0BE2A17324540,"110 Beachview RoadEast Boston, MA 02128",2,75.2,5.4,30.5,55,4.7,Bradley
58,0101000020E61000009386BFCB31C251C0DE98F969372F4540,"122 Cottage St.East Boston, MA 02128",3,88.1,0.1,6,90.2,2.8,McKay
22,0101000020E6100000B858518369C851C0A65E5C4F19274540,"130 Louders LaneJamaica Plain, MA 02130",1,43.4,3.8,44.7,22.6,19.5,Manning
50,0101000020E6100000643BDF4F8DC551C0F775E09C11294540,"131 Walnut Ave.Roxbury, MA 02119",3,90.3,1.3,2.6,33.2,58.2,Higginson/Lewis
67,0101000020E61000004FBB4ED99FC551C04CC7F7205F284540,"135 Humboldt Ave.Dorchester, MA 02121",3,84.4,0,5.6,29.9,60.3,Trotter (K-7) 3
23,0101000020E6100000A8E0F08288C451C0F3583332C8294540,"150 Norfolk AvenueRoxbury, MA 02119",3,76.5,1.2,4.1,31.7,55.6,Mason 1
55,0101000020E6100000B43E40521FC551C0985B10806E254540,"155 Talbot Ave.Dorchester, MA 02124",2,88.3,7.3,3,29.4,55.6,Lee 
34,0101000020E61000000EA14ACD1EC851C015E06014A9244540,"15 Basile St.Roslindale, MA 02131",2,84.6,2.4,7.7,66.4,21.7,Sumner
26,0101000020E6100000EDD3F19881C651C0CD1E680586284540,"164 School St.Roxbury, MA 02119",3,63.7,0,24.8,43.4,23.5,Mendell
1,0101000020E61000006AE514D33BC251C008B76BF8CC2E4540,"165 Webster StreetEast Boston, MA 02128",3,82.9,0.7,19.9,71.9,5.1,Adams
72,0101000020E61000007FEBD4A6FBC351C0F825D1819B254540,"1669 Dorchester Ave.Dorchester, MA 02122",1,53.3,9.1,43.6,18.9,25.9,Henderson
44,0101000020E6100000935FF5366CC351C017B7D100DE2E4540,"16 Charter StreetBoston, MA 02113",1,47.9,2.3,49,29.6,15.7,Eliot 3
62,0101000020E6100000146E43D664C951C0202345099F214540,"175 West Boundary Rd.West Roxbury, MA 02132",2,74,4.8,21.6,44.6,26,Ohrenberger (3-8)
46,0101000020E6100000A58FAFF325C551C0A63E350301264540,"186 Glenway StreetDorchester, MA 02121",3,90.8,0.5,1.7,67.7,28.6,Greenwood
15,0101000020E6100000F581E49D43C051C0C4BDE8E1BA314540,"195 Leyden StreetEast Boston, MA 02128",2,80.5,0.6,11.6,85.2,1.9,Guild
21,0101000020E6100000EE821CEF69C351C000B9B365AF244540,"19 Oakton Ave.Dorchester, MA 02122",3,79.1,15.3,6,19.6,53.8,Kenny
41,0101000020E6100000ECFA05BB61C351C0252367614F2B4540,"200 D StreetSouth Boston, MA 02127",3,78.7,7.5,20.6,31.8,36,Condon (K0-6)
48,0101000020E6100000C2A38D23D6C651C0C4EBFA05BB294540,"200 Heath St.Jamaica Plain, MA 02130",3,87,1.5,3.4,61.9,31.8,Hennigan (K2-7)
60,0101000020E6100000815B77F354C751C0AC39403047274540,"20 Child St.Jamaica Plain, MA 02130",3,56,1.3,26.9,40.2,25.2,Mission Hill 1 
56,0101000020E6100000BCCB457C27CA51C0795DBF6037244540,"20 Mt. Vernon StreetWest Roxbury, MA 02132",2,53.7,0.4,1.5,42.6,47.4,Lyndon 1
71,0101000020E61000007521567F04C651C0E98DA4EE14244540,"20 Outlook Rd.Mattapan, MA 02126",3,84,0.4,2.1,46.7,49.2,Young Achievers
29,0101000020E61000006734A8EC2AC251C079E9263108304540,"218 Marion St.East Boston, MA 02128",2,79,1.5,13.7,80.5,2.5,Otis
24,0101000020E610000068DD5042FAC351C097F9B3C46F274540,"24 Parish St.Dorchester, MA 02122",3,83.8,31.4,4.8,21,37.7,Mather
40,0101000020E61000008195438B6CC751C03DB83B6BB7254540,"25 Walk Hill StreetJamaica Plain, MA 02130",2,67,2.8,52.8,19.4,22.2,BTU School 1
12,0101000020E6100000D6BCF440F5C551C09067976F7D284540,"302 Walnut AvenueRoxbury, MA 02119",3,88.1,0.3,0.3,65.4,33.1,Ellis
45,0101000020E610000098FA795391C851C067D5E76A2B2E4540,"30 Athol StreetAllston, MA 02134",3,88.2,6.5,12.6,60.2,16.7,Gardner 1
65,0101000020E61000008351499D80C851C061DD1DBEF11D4540,"30 Millstone RoadHyde Park, MA 02136",2,64.4,1.3,22,35.2,38.1,Roosevelt
68,0101000020E61000003EF4932092C251C0F292A4106D304540,"312 Border St.East Boston, MA 02128",0,82.9,0.4,2.2,11.8,77.3,Umana Academy
10,0101000020E61000002DEC6987BFC251C03F00A94D9C284540,"325 Mt. Vernon StreetDorchester, MA 02125",5,87.8,7.5,3.3,62.3,24.9,Dever
28,0101000020E61000008BAABAA26FC251C0BF4F0B1467304540,"33 Trenton St.East Boston, MA 02128",3,81.6,3.8,11.3,79.2,4.1,O'Donnell
20,0101000020E6100000EBA1C739FBC151C054A2917472304540,"343 Saratoga St.East Boston, MA 02128",1,78.4,1.3,6.3,86.5,4.4,"Kennedy, P. J."
53,0101000020E61000006744696F70CA51C0B197B734C8224540,"35 Baker St.Upper School, West Roxbury, MA 02132",2,38.1,6.8,60.4,17,9.8,Kilmer
39,0101000020E6100000B02193E7D5C451C0107DD2E4BD284540,"35 Brookford StreetDorchester, MA 02125",4,82.5,0.8,1.6,43.4,50.8,Winthrop
8,0101000020E610000039C59915C0C351C0E1F65F4260294540,"35 Harvest StreetDorchester, MA 02125",1,72.8,5.2,28.3,35.8,28.3,Clap Innovation 3
6,0101000020E6100000EACF7EA488C851C087A757CA32204540,"35 Sunnyside StreetHyde Park, MA 02136",4,20.5,0.6,3.5,38.5,55.2,Channing
69,0101000020E6100000CDD94CCF85C451C095B6B8C667264540,"35 Westville St.Dorchester, MA 02124",3,85.8,1.4,1.2,39.1,53.7,UP Academy Dorchester 
4,0101000020E6100000CD920035B5C451C0EC34D252792B4540,"380 Shawmut AvenueBoston, MA 02118",3,87,1.3,3,72.9,22.2,Blackstone Innovation 3
52,0101000020E61000000D54C6BFCFC851C0704221020E2D4540,"40 Armington StreetAllston, MA 02134",3,84.5,12.8,10.4,40.4,34.1,Jackson/Mann 
14,0101000020E61000009CF9D51C20C851C014967840D9204540,"40 Gordon AvenueHyde Park, MA 02136",4,81.3,3.2,6,38.5,49.2,Grew
42,0101000020E61000001FD37F7B43C751C0A0916346D3284540,"40 Pershing Rd.Jamaica Plain, MA 2130",3,72.8,2.8,17,57.9,18.7,Curley
31,0101000020E61000003D44A33B88C751C05C77F35487244540,"40 Philbrick St.Roslindale, MA 02131",2,51.3,1.3,30.7,35.3,24,Philbrick
18,0101000020E61000000A421E66D4C451C0A337818EFB254540,"40 School StreetDorchester, MA 02124",3,86.4,2.1,2.1,25.4,63.7,Holmes
66,0101000020E6100000CE8DE9094BC651C0FB743C66A02A4540,"40 Smith St.Roxbury, MA 02120",3,90.4,1.4,1.4,70.8,24.2,Tobin
2,0101000020E6100000226C787AA5C851C0D7A0D4038B234540,"426 Beech StreetRoslindale, MA 02131",2,67.6,5.1,20.5,38.2,31.1,Bates
9,0101000020E61000001C08C90226C851C0A5BDC11726234540,"450 Poplar StreetRoslindale, MA 02131",1,71.6,3.2,19.7,37.6,36.2,Conley
57,0101000020E6100000382D78D157CA51C062A1D634EF2C4540,"50 Beechcroft St.Brighton, MA 02135",2,49.3,12.7,41.9,23.9,15.5,Lyon 
17,0101000020E610000063B1F270A7C351C04364A25236304540,"50 Bunker Hill StreetCharlestown, MA 02129",3,83.7,29.5,9.1,37.4,21.4,Harvard/Kent
30,0101000020E61000005197D6F03EC351C07FDC7EF9642A4540,"50 Rev. Burke St.South Boston, MA 02127",3,88.7,4.4,11.7,35.1,44,Perkins
70,0101000020E6100000077C7E1821C451C0C6A2E9EC64304540,"50 School StreetCharlestown, MA 02129",2,56.3,4.4,54.6,25.5,10.9,Warren/Prescott 
3,0101000020E6100000F29881CAF8C951C0E8C1DD59BB214540,"5125 Washington StreetWest Roxbury, MA 02132",0,50,4.5,33.4,35,22.6,Beethoven (K1-2)
16,0101000020E610000082925DC4D2C551C0CC1EB292A0294540,"51 Cedar StreetRoxbury, MA 02119",1,82.4,1.1,1.1,33.5,56,Hale
38,0101000020E610000051C07630E2C951C01B5D4A02792C4540,"54 Dighton StreetBrighton, MA 02135",3,74.8,8.6,20.9,41.4,24.8,Winship
47,0101000020E6100000C6E1CCAFE6C651C03F1D8F19A8244540,570 American Legion HighwayRoslindale 02131,3,54.4,3.1,29.5,30.5,29.8,Haley (K0-7) 1
59,0101000020E6100000F67F0EF3E5C551C073D712F241234540,"5 Mildred Ave.Mattapan, MA 02126",3,87.8,0.9,2,21.6,73.6,Mildred Ave. 
43,0101000020E6100000C347C49448CA51C0A433D538402C4540,"60 Glenmont RoadBrighton, MA 02135",3,82,12.2,15.3,45.6,23.8,Edison
49,0101000020E6100000DB7525B847C651C03160C9552C284540,"61 School StreetRoxbury, MA 02119",2,76,0.2,4.8,91.1,3.1,Hernández
36,0101000020E610000066C5CB2E73C251C00061962CDD2A4540,"650 E. Fourth St.South Boston, MA 02127",3,85.3,8.1,21.6,23.9,42.1,Tynan
51,0101000020E61000007429AE2AFBC451C08FC2F5285C2B4540,"70 Worcester St.Boston, MA 02118",1,72.6,0,19.6,73.5,3.9,Hurley
13,0101000020E6100000CA726D03D2C351C0CCC86A042C284540,"71 Pleasant StreetDorchester, MA 02125United States",3,80,21.1,6.4,31.4,38.2,Everett
64,0101000020E6100000AEAB13E1F0C151C00E507523872A4540,"745 E. Seventh St.South Boston, MA 02127",3,68.9,4,54.6,21.1,20.3,Perry
33,0101000020E6100000DD1445FECFC351C074E72E2EFA284540,"750 Columbia Rd.Dorchester, MA 02125",1,76.5,9.7,1.6,56.2,27.3,Russell
54,0101000020E610000014B35E0CE5C451C0008C67D0D0274540,"77 Lawrence Ave.Dorchester, MA 02121",3,90.1,0.8,1.2,30.4,62.9,King
19,0101000020E6100000BB61DBA2CCC651C017DE40DC30294540,"7 Bolster St.Jamaica Plain, MA 02130",3,88.5,0.8,2.8,75,19.8,"Kennedy, J. F. 3"
37,0101000020E6100000DFE00B93A9C451C050AA7D3A1E274540,"85 Olney St.Dorchester, MA 02121",5,86.1,13.1,0.8,41.8,43,UP Academy Holland
32,0101000020E610000039B9DFA128C451C0E3AAB2EF8A2C4540,"885 Washington St.Boston, MA 02111",2,78.6,56.7,7.9,15.5,16.2,Quincy
63,0101000020E6100000BB174E88EFC451C08BC0FD254E2A4540,"906 Albany St.Roxbury, MA 02119",2,83.9,1,1.2,53.2,41.9,Orchard Gardens
